12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:47:28 Searching LBAI... not found.
12/19/21 17:47:28 Searching EM... not found.
12/19/21 17:47:28 Searching WSO... not found.
12/19/21 17:47:28 Searching TTEC... not found.
12/19/21 17:47:28 Searching BRPM... not found.
12/19/21 17:47:28 Searching ARTNA... not found.
12/19/21 17:47:29 Searching ORLY... not found.
12/19/21 17:47:29 Searching SOFIW... not found.
12/19/21 17:47:29 Searching GBR... not found.
12/19/21 17:47:29 Searching HYI... not found.
12/19/21 17:47:29 Searching CRNC... not found.
12/19/21 17:47:29 Searching RCAT... not found.
12/19/21 17:47:30 Searching MRVI... not found.
12/19/21 17:47:30 Searching LBC... not found.
12/19/21 17:47:30 Searching WSR... not found.
12/19/21 17:47:30 Searching EMBK... not found.
12/19/21 17:47:30 Searching TTGT... not found.
12/19/21 17:47:31 Searching BRPMU... not found.
12/19/21 17:47:31 Searching ARVL... not found.
12/19/21 17:47:31 Searching SOHO... not found.
12/19/21 17:47:31 Searching GBRG... not found.
12/19/21 17:47:31 Searching ORMP... not found.
12/19/21 17:47:31 Searching HYLN... not found.
12/19/21 17:47:31 Searching CRNT... not found.
12/19/21 17:47:32 Searching MRVL... not found.
12/19/21 17:47:32 Searching LBPH... not found.
12/19/21 17:47:32 Searching WSTG... not found.
12/19/21 17:47:32 Searching RCB... not found.
12/19/21 17:47:33 Searching ARVN... not found.
12/19/21 17:47:32 Searching BRPMW... not found.
12/19/21 17:47:32 Searching EMBKW... not found.
12/19/21 17:47:33 Searching TTI... not found.
12/19/21 17:47:33 Searching SOHOB... not found.
12/19/21 17:47:34 Searching HYMC... not found.
12/19/21 17:47:34 Searching ORRF... not found.
12/19/21 17:47:34 Searching LBPS... not found.
12/19/21 17:47:34 Searching MSA... not found.
12/19/21 17:47:34 Searching GBRGR... not found.
12/19/21 17:47:34 Searching CRNX... not found.
12/19/21 17:47:34 Searching RCC... not found.
12/19/21 17:47:35 Searching BRQS... not found.
12/19/21 17:47:34 Searching WTBA... not found.
12/19/21 17:47:35 Searching EMCF... not found.
12/19/21 17:47:34 Searching ARW... not found.
12/19/21 17:47:35 Searching SOHON... not found.
12/19/21 17:47:35 Searching HYMCL... not found.
12/19/21 17:47:35 Searching ORTX... not found.
12/19/21 17:47:35 Searching TTM... not found.
12/19/21 17:47:36 Searching LBPSW... not found.
12/19/21 17:47:36 Searching CRON... not found.
12/19/21 17:47:36 Searching MSAC... not found.
12/19/21 17:47:36 Searching GBRGW... not found.
12/19/21 17:47:36 Searching RCEL... not found.
12/19/21 17:47:37 Searching BRSP... not found.
12/19/21 17:47:37 Searching WTFC... not found.
12/19/21 17:47:37 Searching ARWR... not found.
12/19/21 17:47:37 Searching EME... not found.
12/19/21 17:47:37 Searching HYMCW... not found.
12/19/21 17:47:37 Searching TTMI... not found.
12/19/21 17:47:37 Searching SOHOO... not found.
12/19/21 17:47:37 Searching OSAT... not found.
12/19/21 17:47:38 Searching LBRDA... not found.
12/19/21 17:47:38 Searching CROX... not found.
12/19/21 17:47:38 Searching GBT... not found.
12/19/21 17:47:38 Searching MSACW... not found.
12/19/21 17:47:39 Searching BRT... not found.
12/19/21 17:47:39 Searching RCG... not found.
12/19/21 17:47:39 Searching WTFCM... not found.
12/19/21 17:47:39 Searching ARYD... not found.
12/19/21 17:47:39 Searching HYMCZ... not found.
12/19/21 17:47:39 Searching EMKR... not found.
12/19/21 17:47:40 Searching SOHU... not found.
12/19/21 17:47:40 Searching TTNP... not found.
12/19/21 17:47:40 Searching OSATW... not found.
12/19/21 17:47:40 Searching CRSP... not found.
12/19/21 17:47:40 Searching LBRDK... not found.
12/19/21 17:47:41 Searching WTI... not found.
12/19/21 17:47:40 Searching BRTX... not found.
12/19/21 17:47:40 Searching GBX... not found.
12/19/21 17:47:41 Searching RCHG... not found.
12/19/21 17:47:40 Searching MSBI... not found.
12/19/21 17:47:41 Searching ARYE... not found.
12/19/21 17:47:41 Searching HYT... not found.
12/19/21 17:47:41 Searching TTOO... not found.
12/19/21 17:47:41 Searching SOI... not found.
12/19/21 17:47:41 Searching EML... not found.
12/19/21 17:47:42 Searching CRSR... not found.
12/19/21 17:47:42 Searching WTM... not found.
12/19/21 17:47:42 Searching BRW... not found.
12/19/21 17:47:42 Searching OSBC... not found.
12/19/21 17:47:42 Searching GCAC... not found.
12/19/21 17:47:42 Searching LBRDP... not found.
12/19/21 17:47:43 Searching RCHGU... not found.
12/19/21 17:47:43 Searching MSCI... not found.
12/19/21 17:47:44 Searching EMN... not found.
12/19/21 17:47:43 Searching ASA... not found.
12/19/21 17:47:44 Searching HYW... not found.
12/19/21 17:47:44 Searching SOJC... not found.
12/19/21 17:47:44 Searching TTP... not found.
12/19/21 17:47:44 Searching CRT... not found.
12/19/21 17:47:44 Searching WTRG... not found.
12/19/21 17:47:44 Searching GCACU... not found.
12/19/21 17:47:44 Searching LBTYA... not found.
12/19/21 17:47:45 Searching MSD... not found.
12/19/21 17:47:44 Searching BRX... not found.
12/19/21 17:47:44 Searching OSCR... not found.
12/19/21 17:47:45 Searching RCHGW... not found.
12/19/21 17:47:46 Searching ASAI... not found.
12/19/21 17:47:46 Searching HZN... not found.
12/19/21 17:47:46 Searching SOJD... not found.
12/19/21 17:47:46 Searching CRTD... not found.
12/19/21 17:47:46 Searching TTSH... not found.
12/19/21 17:47:46 Searching EMO... not found.
12/19/21 17:47:47 Searching WTRH... not found.
12/19/21 17:47:47 Searching MSDA... not found.
12/19/21 17:47:47 Searching GCACW... not found.
12/19/21 17:47:47 Searching LBTYB... not found.
12/19/21 17:47:47 Searching BRY... not found.
12/19/21 17:47:47 Searching OSG... not found.
12/19/21 17:47:47 Searching RCI... not found.
12/19/21 17:47:48 Searching ASAN... not found.
12/19/21 17:47:48 Searching CRTDW... not found.
12/19/21 17:47:48 Searching EMP... not found.
12/19/21 17:47:48 Searching TTWO... not found.
12/19/21 17:47:48 Searching SOJE... not found.
12/19/21 17:47:48 Searching HZNP... not found.
12/19/21 17:47:49 Searching WTRU... not found.
12/19/21 17:47:49 Searching GCBC... not found.
12/19/21 17:47:49 Searching BSAC... not found.
12/19/21 17:47:49 Searching MSDAU... not found.
12/19/21 17:47:49 Searching LBTYK... not found.
12/19/21 17:47:50 Searching OSH... not found.
12/19/21 17:47:50 Searching ASAQ... not found.
12/19/21 17:47:50 Searching RCII... not found.
12/19/21 17:47:51 Searching TU... not found.
12/19/21 17:47:51 Searching EMX... not found.
12/19/21 17:47:51 Searching CRTO... not found.
12/19/21 17:47:51 Searching HZO... not found.
12/19/21 17:47:51 Searching SOL... not found.
12/19/21 17:47:52 Searching GCMG... not found.
12/19/21 17:47:52 Searching MSDAW... not found.
12/19/21 17:47:52 Searching BSAQ... not found.
12/19/21 17:47:52 Searching WTT... not found.
12/19/21 17:47:53 Searching RCKT... not found.
12/19/21 17:47:52 Searching LC... not found.
12/19/21 17:47:53 Searching ASAX... not found.
12/19/21 17:47:53 Searching TUEM... not found.
12/19/21 17:47:53 Searching OSI... not found.
12/19/21 17:47:53 Searching CRTX... not found.
12/19/21 17:47:53 Searching ENB... not found.
12/19/21 17:47:53 Searching HZON... not found.
12/19/21 17:47:53 Searching SOLN... not found.
12/19/21 17:47:54 Searching GCO... not found.
12/19/21 17:47:54 Searching MSEX... not found.
12/19/21 17:47:55 Searching BSBK... not found.
12/19/21 17:47:55 Searching WTTR... not found.
12/19/21 17:47:55 Searching RCKY... not found.
12/19/21 17:47:56 Searching LCA... not found.
12/19/21 17:47:56 Searching TUFN... not found.
12/19/21 17:47:56 Searching ASAXW... not found.
12/19/21 17:47:56 Searching OSK... not found.
12/19/21 17:47:56 Searching CRU... not found.
12/19/21 17:47:56 Searching SOLO... not found.
12/19/21 17:47:56 Searching GCP... not found.
12/19/21 17:47:56 Searching ENBA... not found.
12/19/21 17:47:57 Searching MSFT... not found.
12/19/21 17:47:57 Searching WU... not found.
12/19/21 17:47:58 Searching LCAA... not found.
12/19/21 17:47:57 Searching BSBR... not found.
12/19/21 17:47:57 Searching RCLF... not found.
12/19/21 17:47:58 Searching TUGC... not found.
12/19/21 17:47:58 Searching ASB... not found.
12/19/21 17:47:58 Searching CRUS... not found.
12/19/21 17:47:58 Searching OSMT... not found.
12/19/21 17:47:59 Searching SOLOW... not found.
12/19/21 17:48:00 Searching ENBL... not found.
12/19/21 17:48:00 Searching MSGM... not found.
12/19/21 17:48:00 Searching WVE... not found.
12/19/21 17:48:00 Searching BSET... not found.
12/19/21 17:48:00 Searching LCAAU... not found.
12/19/21 17:48:00 Searching RCLFU... not found.
12/19/21 17:48:00 Searching ASC... not found.
12/19/21 17:48:00 Searching TUGCU... not found.
12/19/21 17:48:01 Searching OSPN... not found.
12/19/21 17:48:01 Searching CRVL... not found.
12/19/21 17:48:01 Searching ENDP... not found.
12/19/21 17:48:01 Searching MSI... not found.
12/19/21 17:48:01 Searching SONM... not found.
12/19/21 17:48:02 Searching WVFC... not found.
12/19/21 17:48:02 Searching BSGA... not found.
12/19/21 17:48:02 Searching RCLFW... not found.
12/19/21 17:48:03 Searching ASG... not found.
12/19/21 17:48:02 Searching LCAAW... not found.
12/19/21 17:48:03 Searching OSS... not found.
12/19/21 17:48:03 Searching TUGCW... not found.
12/19/21 17:48:03 Searching ENERU... not found.
12/19/21 17:48:04 Searching WW... not found.
12/19/21 17:48:03 Searching MSP... not found.
12/19/21 17:48:03 Searching SONN... not found.
12/19/21 17:48:04 Searching BSGAR... not found.
12/19/21 17:48:04 Searching ASGI... not found.
12/19/21 17:48:04 Searching RCM... not found.
12/19/21 17:48:05 Searching OSTR... not found.
12/19/21 17:48:05 Searching LCAHU... not found.
12/19/21 17:48:05 Searching TUP... not found.
12/19/21 17:48:05 Searching MSTR... not found.
12/19/21 17:48:05 Searching ENFA... not found.
12/19/21 17:48:06 Searching BSGAU... not found.
12/19/21 17:48:05 Searching WWACU... not found.
12/19/21 17:48:05 Searching SOPA... not found.
12/19/21 17:48:06 Searching RCOR... not found.
12/19/21 17:48:06 Searching LCAHW... not found.
12/19/21 17:48:06 Searching TUYA... not found.
12/19/21 17:48:06 Searching OSTRU... not found.
12/19/21 17:48:08 Searching MSVB... not found.
12/19/21 17:48:08 Searching ENFAU... not found.
12/19/21 17:48:08 Searching BSGM... not found.
12/19/21 17:48:08 Searching WWR... not found.
12/19/21 17:48:08 Searching SOPH... not found.
12/19/21 17:48:08 Searching TV... not found.
12/19/21 17:48:08 Searching RCRT... not found.
12/19/21 17:48:08 Searching OSTRW... not found.
12/19/21 17:48:09 Searching MTA... not found.
12/19/21 17:48:09 Searching ENFAW... not found.
12/19/21 17:48:10 Searching WWW... not found.
12/19/21 17:48:10 Searching SOR... not found.
12/19/21 17:48:10 Searching OTEC... not found.
12/19/21 17:48:10 Searching RCRTW... not found.
12/19/21 17:48:10 Searching TVAC... not found.
12/19/21 17:48:11 Searching ENFN... not found.
12/19/21 17:48:09 Searching BSKY... not found.
12/19/21 17:48:10 Searching MTAC... not found.
12/19/21 17:48:11 Searching WY... not found.
12/19/21 17:48:12 Searching RCS... not found.
12/19/21 17:48:12 Searching OTECU... not found.
12/19/21 17:48:11 Searching SOS... not found.
12/19/21 17:48:12 Searching TVACU... not found.
12/19/21 17:48:15 Searching ENIA... not found.
12/19/21 17:48:15 Searching BSKYU... not found.
12/19/21 17:48:19 Searching WYY... not found.
12/19/21 17:48:30 Searching SOVO... not found.
12/19/21 17:48:30 Searching RCUS... not found.
12/19/21 17:48:30 Searching TVACW... not found.
12/19/21 17:48:30 Searching OTECW... not found.
12/19/21 17:48:32 Searching SP... not found.
12/19/21 17:48:32 Searching TVC... not found.
12/19/21 17:48:32 Searching OTEX... not found.
12/19/21 17:48:32 Searching RDBX... not found.
12/19/21 17:48:30 Searching XAIR... not found.
12/19/21 17:48:30 Searching ENIC... not found.
12/19/21 17:48:30 Searching BSKYW... not found.
12/19/21 17:48:34 Searching OTIC... not found.
12/19/21 17:48:34 Searching TVE... not found.
12/19/21 17:48:34 Searching RDBXW... not found.
12/19/21 17:48:34 Searching ENJ... not found.
12/19/21 17:48:36 Searching OTIS... not found.
12/19/21 17:48:36 Searching BSL... not found.
12/19/21 17:48:39 Searching TVTX... not found.
12/19/21 17:48:39 Searching RDCM... not found.
12/19/21 17:48:40 Searching ENJY... not found.
12/19/21 17:48:41 Searching BSM... not found.
12/19/21 17:48:41 Searching OTLK... not found.
12/19/21 17:48:42 Searching TVTY... not found.
12/19/21 17:48:42 Searching RDFN... not found.
12/19/21 17:48:42 Searching ENJYW... not found.
12/19/21 17:48:42 Searching BSMX... not found.
12/19/21 17:48:42 Searching OTLY... not found.
12/19/21 17:48:43 Searching RDHL... not found.
12/19/21 17:48:43 Searching TWCB... not found.
12/19/21 17:48:43 Searching BSN... not found.
12/19/21 17:48:43 Searching OTMO... not found.
12/19/21 17:48:44 Searching TWCBU... not found.
12/19/21 17:48:44 Searching OTMOW... not found.
12/19/21 17:48:44 Searching BSQR... not found.
12/19/21 17:48:34 Searching XBIO... not found.
12/19/21 17:48:45 Searching TWCBW... not found.
12/19/21 17:48:45 Searching BSRR... not found.
12/19/21 17:48:46 Searching TWKS... not found.
12/19/21 17:48:46 Searching XBIOW... not found.
12/19/21 17:48:47 Searching BST... not found.
12/19/21 17:48:47 Searching TWLV... not found.
12/19/21 17:48:48 Searching XBIT... not found.
12/19/21 17:48:48 Searching TWLVU... not found.
12/19/21 17:48:48 Searching BSTZ... not found.
12/19/21 17:48:48 Searching XCUR... not found.
12/19/21 17:48:49 Searching TWLVW... not found.
12/19/21 17:48:49 Searching BSVN... not found.
12/19/21 17:48:49 Searching XEL... not found.
12/19/21 17:48:50 Searching BSY... not found.
12/19/21 17:48:50 Searching XELA... not found.
12/19/21 17:48:51 Searching BTA... not found.
12/19/21 17:48:51 Searching XELB... not found.
12/19/21 17:48:52 Searching XENE... not found.
12/19/21 17:48:52 Searching BTAI... not found.
12/19/21 17:48:54 Searching XERS... not found.
12/19/21 17:48:54 Searching BTAQ... not found.
12/19/21 17:48:57 Searching BTAQU... not found.
12/19/21 17:48:57 Searching XFINU... not found.
12/19/21 17:48:58 Searching BTAQW... not found.
12/19/21 17:48:58 Searching XFLT... not found.
12/19/21 17:48:59 Searching XFOR... not found.
12/19/21 17:48:59 Searching BTB... not found.
12/19/21 17:49:00 Searching XGN... not found.
12/19/21 17:49:01 Searching BTBD... not found.
12/19/21 17:49:01 Searching XHR... not found.
12/19/21 17:49:02 Searching BTBDW... not found.
12/19/21 17:49:03 Searching BTBT... not found.
12/19/21 17:49:03 Searching XIN... not found.
12/19/21 17:49:04 Searching BTCM... not found.
12/19/21 17:49:06 Searching XL... not found.
12/19/21 17:49:20 Searching XLNX... not found.
12/19/21 17:49:21 Searching XLO... not found.
12/19/21 17:49:21 Searching XLRN... not found.
12/19/21 17:49:22 Searching XM... not found.
12/19/21 17:49:23 Searching XNCR... not found.
12/19/21 17:49:24 Searching XNET... not found.
12/19/21 17:49:25 Searching XOM... not found.
12/19/21 17:49:14 Searching BTCS... not found.
12/19/21 17:49:26 Searching XOMA... not found.
12/19/21 17:49:27 Searching BTG... not found.
12/19/21 17:49:27 Searching XOMAO... not found.
12/19/21 17:49:28 Searching XOMAP... not found.
12/19/21 17:49:28 Searching BTNB... not found.
12/19/21 17:49:29 Searching XPAX... not found.
12/19/21 17:49:29 Searching BTO... not found.
12/19/21 17:49:30 Searching XPAXU... not found.
12/19/21 17:49:35 Searching XPAXW... not found.
12/19/21 17:49:31 Searching BTRS... not found.
12/19/21 17:49:37 Searching XPDI... not found.
12/19/21 17:49:39 Searching XPDIU... not found.
12/19/21 17:49:37 Searching BTRSW... not found.
12/19/21 17:49:40 Searching XPDIW... not found.
12/19/21 17:49:41 Searching XPEL... not found.
12/19/21 17:49:41 Searching BTT... not found.
12/19/21 17:49:47 Searching XPER... not found.
12/19/21 17:49:47 Searching BTTR... not found.
12/19/21 17:49:51 Searching XPEV... not found.
12/19/21 17:49:51 Searching BTTX... not found.
12/19/21 17:50:05 Searching XPL... not found.
12/19/21 17:50:05 Searching BTU... not found.
12/19/21 17:50:06 Searching XPOA... not found.
12/19/21 17:50:08 Searching XPOF... not found.
12/19/21 17:50:09 Searching XRTX... not found.
12/19/21 17:50:10 Searching XRX... not found.
12/19/21 17:50:11 Searching XSPA... not found.
12/19/21 17:50:12 Searching XTLB... not found.
12/19/21 17:50:13 Searching XTNT... not found.
12/19/21 17:50:15 Searching XXII... not found.
12/19/21 17:50:16 Searching XYF... not found.
12/19/21 17:50:17 Searching XYL... not found.
12/19/21 17:50:18 Searching Y... not found.
12/19/21 17:50:19 Searching YAC... not found.
12/19/21 17:50:20 Searching YALA... not found.
12/19/21 19:05:42  -------------->>>> INICIO <<<<------------------ 
12/19/21 19:05:42  - Starting task 1371463 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371467 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371475 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371484 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371492 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371506 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371516 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371527 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371544 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371563 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371584 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371597 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 19:05:42  - Starting task 1371635 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 19:05:42  -------------->>>> FIM <<<<------------------ 
12/19/21 19:05:42  - Starting task 1371616 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 19:05:42 Searching Symbol... not found.
12/19/21 19:05:44 Searching A... found OK.
12/19/21 19:05:47 Searching AA... found OK.
12/19/21 19:05:47 Searching ASGN... found OK.
12/19/21 19:05:50 Searching AAC... not found.
12/19/21 19:05:50 Searching ASH... found OK.
12/19/21 19:05:51 Searching BTWN... found OK.
12/19/21 19:05:53 Searching AACG... not found.
12/19/21 19:05:54 Searching BTWNU... not found.
12/19/21 19:05:54 Searching ASIX... found OK.
12/19/21 19:05:55 Searching CRVS... found OK.
12/19/21 19:05:56 Searching BTWNW... not found.
12/19/21 19:05:56 Searching ASLE... found OK.
12/19/21 19:05:56 Searching AACI... not found.
12/19/21 19:06:00 Searching ASLEW... not found.
12/19/21 19:05:59 Searching BTX... found OK.
12/19/21 19:05:58 Searching CRWD... found OK.
12/19/21 19:06:00 Searching ENLC... found OK.
12/19/21 19:06:00 Searching AACIU... not found.
12/19/21 19:06:03 Searching BTZ... not found.
12/19/21 19:06:03 Searching ASLN... found OK.
12/19/21 19:06:04 Searching AACIW... not found.
12/19/21 19:06:03 Searching ENLV... found OK.
12/19/21 19:06:03 Searching CRWS... found OK.
12/19/21 19:06:06 Searching BUI... not found.
12/19/21 19:06:07 Searching ASM... not found.
12/19/21 19:06:06 Searching GD... found OK.
12/19/21 19:06:07 Searching AADI... found OK.
12/19/21 19:06:08 Searching CRXT... not found.
12/19/21 19:06:08 Searching ENNV... not found.
12/19/21 19:06:09 Searching BURL... found OK.
12/19/21 19:06:09 Searching ASMB... found OK.
12/19/21 19:06:12 Searching CRXTW... not found.
12/19/21 19:06:12 Searching AAIC... found OK.
12/19/21 19:06:13 Searching ENNVU... not found.
12/19/21 19:06:11 Searching GDDY... found OK.
12/19/21 19:06:13 Searching ASPA... not found.
12/19/21 19:06:15 Searching CRZN... not found.
12/19/21 19:06:13 Searching BUSE... found OK.
12/19/21 19:06:14 Searching IAA... found OK.
12/19/21 19:06:15 Searching AAIN... not found.
12/19/21 19:06:18 Searching IACB... not found.
12/19/21 19:06:20 Searching AAMC... not found.
12/19/21 19:06:21 Searching LCAP... not found.
12/19/21 19:06:22 Searching IACC... not found.
12/19/21 19:06:24 Searching AAME... not found.
12/19/21 19:06:27 Searching IAE... not found.
12/19/21 19:06:27 Searching MTACU... not found.
12/19/21 19:06:28 Searching AAN... not found.
12/19/21 19:06:30 Searching MTACW... not found.
12/19/21 19:06:30 Searching OTRA... not found.
12/19/21 19:06:30 Searching IAG... found OK.
12/19/21 19:06:31 Searching AAOI... found OK.
12/19/21 19:06:32 Searching RDN... found OK.
12/19/21 19:06:34 Searching MTAL... not found.
12/19/21 19:06:34 Searching OTRAW... not found.
12/19/21 19:06:34 Searching IAS... not found.
12/19/21 19:06:35 Searching SPAQ... not found.
12/19/21 19:06:36 Searching RDNT... not found.
12/19/21 19:16:22  -------------->>>> INICIO <<<<------------------ 
12/19/21 19:16:22  - Starting task 1419145 >>> beginning at line 0 and will seach the next 7000 lines
12/19/21 19:16:22  -------------->>>> FIM <<<<------------------ 
12/19/21 19:16:22 Searching Symbol... not found.
12/19/21 19:16:22 Searching A... found OK.
12/19/21 19:16:24 Searching AA... found OK.
12/19/21 19:16:27 Searching AAC... not found.
12/19/21 19:16:29 Searching AACG... not found.
12/19/21 19:16:31 Searching AACI... not found.
12/19/21 19:16:33 Searching AACIU... not found.
12/19/21 19:16:36 Searching AACIW... not found.
12/19/21 19:16:38 Searching AADI... found OK.
12/19/21 19:16:39 Searching AAIC... found OK.
12/19/21 19:16:42 Searching AAIN... not found.
12/19/21 19:16:44 Searching AAMC... not found.
12/19/21 19:16:46 Searching AAME... not found.
12/19/21 19:16:48 Searching AAN... found OK.
12/19/21 19:16:50 Searching AAOI... found OK.
12/19/21 19:16:52 Searching AAP... found OK.
12/19/21 19:16:53 Searching AAPL... found OK.
12/19/21 19:16:55 Searching AAQC... not found.
12/19/21 19:16:57 Searching AAT... found OK.
12/19/21 19:16:59 Searching AAU... found OK.
12/19/21 19:17:01 Searching AAWW... found OK.
12/19/21 19:17:05 Searching AB... found OK.
12/19/21 19:17:07 Searching ABB... found OK.
12/19/21 19:17:09 Searching ABBV... found OK.
12/19/21 19:17:11 Searching ABC... found OK.
12/19/21 19:17:13 Searching ABCB... found OK.
12/19/21 19:17:15 Searching ABCL... found OK.
12/19/21 19:17:17 Searching ABCM... not found.
12/19/21 19:17:19 Searching ABEO... found OK.
12/19/21 19:17:22 Searching ABG... found OK.
12/19/21 19:17:24 Searching ABGI... not found.
12/19/21 19:17:27 Searching ABIO... found OK.
12/19/21 19:17:29 Searching ABM... found OK.
12/19/21 19:17:31 Searching ABOS... not found.
12/19/21 19:17:33 Searching ABR... found OK.
12/19/21 19:17:34 Searching ABSI... not found.
12/19/21 19:17:36 Searching ABST... not found.
12/19/21 19:17:38 Searching ABTX... not found.
12/19/21 19:17:41 Searching ABUS... found OK.
12/19/21 19:17:44 Searching ABVC... not found.
12/19/21 19:17:47 Searching ACA... not found.
12/19/21 19:17:50 Searching ACAD... found OK.
12/19/21 19:17:55 Searching ACAH... not found.
12/19/21 19:17:58 Searching ACAHU... not found.
12/19/21 19:18:05 Searching ACAHW... not found.
12/19/21 19:18:10 Searching ACB... found OK.
12/19/21 19:18:15 Searching ACBA... not found.
12/19/21 19:18:16 Searching ACBAU... not found.
12/19/21 19:18:18 Searching ACBAW... not found.
12/19/21 19:18:21 Searching ACBI... not found.
12/19/21 19:18:23 Searching ACC... not found.
12/19/21 19:18:25 Searching ACCD... not found.
12/19/21 19:18:29 Searching ACCO... not found.
12/19/21 19:18:29 Searching ACER... not found.
12/19/21 19:18:32 Searching ACET... not found.
12/19/21 19:18:35 Searching ACEV... found OK.
12/19/21 19:18:38 Searching ACEVU... not found.
12/19/21 19:18:40 Searching ACEVW... not found.
12/19/21 19:18:43 Searching ACGL... not found.
12/19/21 19:18:46 Searching ACH... not found.
12/19/21 19:18:48 Searching ACHL... not found.
12/19/21 19:18:51 Searching ACHR... not found.
12/19/21 19:19:19  -------------->>>> INICIO <<<<------------------ 
12/19/21 19:19:19  - Starting task 1421073 >>> beginning at line 0 and will seach the next 7000 lines
12/19/21 19:19:19  -------------->>>> FIM <<<<------------------ 
12/19/21 19:19:19 Searching Symbol... not found.
12/19/21 19:19:20 Searching A... found OK.
12/19/21 19:19:26 Searching AA... found OK.
12/19/21 19:19:32 Searching AAC... not found.
12/19/21 19:19:35 Searching AACG... not found.
12/19/21 19:19:38 Searching AACI... not found.
12/19/21 19:19:40 Searching AACIU... not found.
12/19/21 19:19:43 Searching AACIW... not found.
12/19/21 19:19:46 Searching AADI... not found.
12/19/21 19:19:49 Searching AAIC... not found.
12/19/21 19:19:52 Searching AAIN... not found.
12/19/21 19:19:54 Searching AAMC... not found.
12/19/21 19:19:57 Searching AAME... not found.
12/19/21 19:19:59 Searching AAN... not found.
12/19/21 19:20:01 Searching AAOI... not found.
12/19/21 19:20:03 Searching AAP... found OK.
12/19/21 19:20:09 Searching AAPL... found OK.
12/19/21 19:20:13 Searching AAQC... not found.
12/19/21 19:20:15 Searching AAT... not found.
12/19/21 19:20:17 Searching AAU... not found.
12/19/21 19:20:20 Searching AAWW... found OK.
12/19/21 19:20:26 Searching AB... found OK.
12/19/21 19:20:29 Searching ABB... found OK.
12/19/21 19:20:33 Searching ABBV... found OK.
12/19/21 19:20:38 Searching ABC... found OK.
12/19/21 19:20:41 Searching ABCB... found OK.
12/19/21 19:20:44 Searching ABCL... not found.
12/19/21 19:20:49 Searching ABCM... not found.
12/19/21 19:20:51 Searching ABEO... not found.
12/19/21 19:20:54 Searching ABG... found OK.
12/19/21 19:20:58 Searching ABGI... not found.
12/19/21 19:21:01 Searching ABIO... not found.
12/19/21 19:21:03 Searching ABM... found OK.
12/19/21 19:21:07 Searching ABOS... not found.
12/19/21 19:21:09 Searching ABR... found OK.
12/19/21 19:21:12 Searching ABSI... not found.
12/19/21 19:21:15 Searching ABST... not found.
12/19/21 19:21:18 Searching ABTX... not found.
12/19/21 19:21:21 Searching ABUS... found OK.
12/19/21 19:21:27 Searching ABVC... not found.
12/19/21 19:21:30 Searching ACA... not found.
12/19/21 19:21:33 Searching ACAD... not found.
12/19/21 19:21:37 Searching ACAH... not found.
